artists,title,link
Lofi Records,1 A.M Chill Session,https://lofigirl.com/wp-content/uploads/2023/05/synthwave-compilation.zip
Lofi Records,1 Am. Study Session,https://lofigirl.com/wp-content/uploads/2022/10/1-A.M-Study-Session.zip
Lofi Records,12 Am. Study Session,https://lofigirl.com/wp-content/uploads/2022/11/12AMStudySession.zip
Lofi Records,2 A.M Chill Session,https://lofigirl.com/wp-content/uploads/2023/09/2-am-chill-session.zip
Lofi Records,2 Am. Study Session,https://lofigirl.com/wp-content/uploads/2022/10/2-AM-Study-Session.zip
Lofi Records,3 Am. Study Session,https://lofigirl.com/wp-content/uploads/2022/11/3-am-study-session.zip
Lofi Records,4 Am. Study Session,https://lofigirl.com/wp-content/uploads/2022/11/4-A.M-Study-Session.zip
towerz  hi jude,A Bridge Between,https://lofigirl.com/wp-content/uploads/2022/11/A-bridge-Between.zip
Laffey,A Day At A Time,https://lofigirl.com/wp-content/uploads/2022/11/A-Day-at-a-time.zip
BluntOne  Baen Mow,A Day in the Life,https://lofigirl.com/wp-content/uploads/2022/11/Bluntone-x-Bean-Mow-A-Day-in-the-Life.zip
tender spring  blurred figures,A Friendly Warmth,https://lofigirl.com/wp-content/uploads/2022/10/A-Friendly-Warmth.zip
cxlt.  Nuver,A Moment Away,https://lofigirl.com/wp-content/uploads/2022/11/cxlt.-Nuver-A-Moment-Away.zip
Dinis,"a piece of my heart, for you",https://lofigirl.com/wp-content/uploads/2023/09/a-piece-of-my-heart-for-you.zip
Nadav Cohen,A place above heaven,https://lofigirl.com/wp-content/uploads/2022/11/MP3-aMess-A-place-above-heaven.zip
BVG,A Spirit’s Tale,https://lofigirl.com/wp-content/uploads/2022/11/MP3-BVG-A-Spirits-Tale.zip
kainbeats,A Walk Through the Sky,https://lofigirl.com/wp-content/uploads/2022/10/Kainbeats-A-Walk-Through-the-Sky-.zip
Krynoze,A World After,https://lofigirl.com/wp-content/uploads/2022/10/MP3-Krynoze-A-World-After.zip
DaniSogen,A World of Illusion,https://lofigirl.com/wp-content/uploads/2022/10/MP3-DaniSogen-A-World-of-Illusion.zip
Purrple Cat,Adventure Island,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Purrple-Cat-Adventure-Island.zip
Dimension32,Aeolia,https://lofigirl.com/wp-content/uploads/2022/11/Dimension-32-Aeolia.zip
Akraa  Virtua,Aether,https://lofigirl.com/wp-content/uploads/2023/07/Aether.zip
mell-ø  Ambulo,Afloat Again,https://lofigirl.com/wp-content/uploads/2022/10/Afloat-Again.zip
cxlt.  amies,After All,https://lofigirl.com/wp-content/uploads/2022/11/amies-x-cxlt.-After-All.zip
Blue Wednesday,After Hours,https://lofigirl.com/wp-content/uploads/2022/11/After-Hours.zip
DLJ/Blumen,After Life,https://lofigirl.com/wp-content/uploads/2022/11/DLJ-After-Life.zip
Living Room,After Sunset,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Living-Room-After-Sunset-1.zip
Laffey,After The Rain,https://lofigirl.com/wp-content/uploads/2022/10/MP3-Laffey-After-The-Rain.zip
Living Room,After The Rainbow,https://lofigirl.com/wp-content/uploads/2022/10/Living-Room-After-The-Rainbow.zip
Lofi Records,Afternoon Jazz,https://lofigirl.com/wp-content/uploads/2022/11/Afternoon-Jazz.zip
Flovry  tender spring,Ages Ago,https://lofigirl.com/wp-content/uploads/2022/11/Ages-Ago.zip
Phlocalyst/Drxnk  Satyr,Aiode,https://lofigirl.com/wp-content/uploads/2022/11/Satyr-x-Phlocalyst-Aiode.zip
Hoogway  Softy,Alley Of Trees,https://lofigirl.com/wp-content/uploads/2022/11/MP3-HoogWay-x-Softy-Alley-of-Trees.zip
Mondo Loops  Charlee,Amidst the Seven Seas,https://lofigirl.com/wp-content/uploads/2022/10/Charlee-x-Mondo-Loops-Amidst-the-Seven-Seas.zip
kainbeats,Angelic,https://lofigirl.com/wp-content/uploads/2022/10/Angelic.zip
Softy  Dimension32,Another Life,https://lofigirl.com/wp-content/uploads/2022/11/softy-x-Dimension-32-Another-Life.zip
Loafy Building,Aquilla,https://lofigirl.com/wp-content/uploads/2023/07/Aquilla.zip
Dreamfield  Goson,Arcadia,https://lofigirl.com/wp-content/uploads/2023/05/goson-x-dreamfield.zip
Nadav Cohen,Are we okay?,https://lofigirl.com/wp-content/uploads/2022/11/aMess-Are-we-okay.zip
Phlocalyst/Drxnk  Satyr,Argo,https://lofigirl.com/wp-content/uploads/2022/11/Argo.zip
Dosi  Wishes and Dreams(Orca),Arodasio,https://lofigirl.com/wp-content/uploads/2023/02/Arodasio.zip
Ticofaces,Ash,https://lofigirl.com/wp-content/uploads/2023/05/Ash.zip
Downtown Binary,Astral,https://lofigirl.com/wp-content/uploads/2023/05/Astral.zip
towerz  edelwize,At Long Last,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Towerz-At-Long-Last.zip
kainbeats,Atlantis,https://lofigirl.com/wp-content/uploads/2022/11/Kainbeats-Atlantis.zip
Downtown Binary,Aurora,https://lofigirl.com/wp-content/uploads/2023/05/Aurora.zip
BluntOne,Autumn in Budapest,https://lofigirl.com/wp-content/uploads/2022/10/Autumn-in-Budapest.zip
bhxa,Ayla,https://lofigirl.com/wp-content/uploads/2022/11/Bhxa-Ayla.zip
Miramare  Clément Matrat,Azure Blue,https://lofigirl.com/wp-content/uploads/2022/10/Azure-Blue.zip
Solar Body  Lawrence Walther,Back to Nature,https://lofigirl.com/wp-content/uploads/2023/02/Back-to-Nature.zip
Elior/Aylior/Epona,Ballerina,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Epona-Ballerina.zip
Tibeauthetraveler  Banks,Barbados,https://lofigirl.com/wp-content/uploads/2022/11/Barbados.zip
Cosmic Koala  Lucid Keys,Beautiful Days,https://lofigirl.com/wp-content/uploads/2023/01/Beautiful-days.zip
Hoogway,Beauty In All Forms,https://lofigirl.com/wp-content/uploads/2022/11/Beauty-in-all-Forms.zip
brillion,Bedtime Stories Pt. 2,https://lofigirl.com/wp-content/uploads/2022/10/bedtime-stories-pt-2.zip
brillion,Bedtime Stories Pt. 3,https://lofigirl.com/wp-content/uploads/2022/10/Bedtime-Stories-Pt.-3.zip
brillion,Bedtime Stories Pt.4,https://lofigirl.com/wp-content/uploads/2023/09/Bedtime-story-pt-4.zip
jhove,Been Thinking,https://lofigirl.com/wp-content/uploads/2022/10/Been-Thinking.zip
Softy  Otis  Lucid Keys,Before It Snows,https://lofigirl.com/wp-content/uploads/2022/10/Softy-Before-it-snows.zip
hevi,"Before It’s Late, Pt. 2",https://lofigirl.com/wp-content/uploads/2022/11/MP3-Hevi-Before-Its-Late-Pt.-2.zip
hevi,Before It’s Late,https://lofigirl.com/wp-content/uploads/2022/11/before-its-late.zip
Dillan Witherow/juniorodeo,Before Sunrise,https://lofigirl.com/wp-content/uploads/2022/11/Before-Sunrise.zip
GERO - Gerardo Millan,Before the stars ✨,https://lofigirl.com/wp-content/uploads/2024/01/Before-the-stars.zip
jhove,Before You Go,https://lofigirl.com/wp-content/uploads/2022/10/Before-You-Go.zip
Aimless  Dillan Witherow/juniorodeo  iamalex,Beginnings,https://lofigirl.com/wp-content/uploads/2022/11/Beginnings.zip
Softy  Laffey,Belonging,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Laffey-x-Softy-Belonging.zip
Lofi Girl,Best Of 2023,https://lofigirl.com/wp-content/uploads/2024/01/Best-of-2023.zip
Sweet Medicine  Mujo,Better Days,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Mujo-x-Sweet-Medicine-Better-Days.zip
marsquake  Satyr,Better Together,https://lofigirl.com/wp-content/uploads/2024/01/Better-Together.zip
No spirit,Between Worlds,https://lofigirl.com/wp-content/uploads/2022/10/No-Spirit-Between-Worlds.zip
steezy prime,Beyond the Pines,https://lofigirl.com/wp-content/uploads/2022/11/beyond-the-pines.zip
Le Metroid,Black Hole,https://lofigirl.com/wp-content/uploads/2023/11/Black-Hole.zip
kainbeats,Blindsighted,https://lofigirl.com/wp-content/uploads/2022/11/MP3-kainbeats-blindsighted.zip
Lofi Records,Blissful Dreams,https://lofigirl.com/wp-content/uploads/2023/05/Blissful-Dreams.zip
dr niar  ENRA,Blue Hour,https://lofigirl.com/wp-content/uploads/2022/11/MP3-ENRA-x-dr.-niar-Blue-Hour.zip
Lucie Cravero  HoKø,Blue Note,https://lofigirl.com/wp-content/uploads/2023/10/Blue-note.zip
Globuldub,Blue Woods,https://lofigirl.com/wp-content/uploads/2022/11/Blue-Woods.zip
Loafy Building,Butterflies,https://lofigirl.com/wp-content/uploads/2022/11/Loafy-Building-Butterflies.zip
xander,"Cabin Fever, Pt. 2",https://lofigirl.com/wp-content/uploads/2022/10/MP3-xander-Cabin-Fever-Pt.2.zip
xander,Cabin Fever Pt.3,https://lofigirl.com/wp-content/uploads/2023/01/Cabin-fever-pt3.zip
xander,Cabin Fever,https://lofigirl.com/wp-content/uploads/2022/11/Cabin-Fever.zip
Living Room,Calm Land,https://lofigirl.com/wp-content/uploads/2023/04/Calm-Land.zip
Sleepermane  ENRA,Calm Lands,https://lofigirl.com/wp-content/uploads/2022/10/Calm-Lands.zip
Glimlip  Louk,Can We Talk,https://lofigirl.com/wp-content/uploads/2022/11/Can-We-Talk.zip
Tibeauthetraveler,Cascades,https://lofigirl.com/wp-content/uploads/2022/10/Tibeauthetraveler-Cascades.zip
Refeeld  Project AER,Chance Encounter,https://lofigirl.com/wp-content/uploads/2022/10/Chance-Encounter.zip
Mondo Loops  Bcalm,Changing Times,https://lofigirl.com/wp-content/uploads/2023/01/Changing-Times.zip
Allem Iversom/Harris Cole  dontcry,Chapter Two,https://lofigirl.com/wp-content/uploads/2023/07/Chapter-two.zip
Leavv/Ivylake,Cloud Shapes,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Leavv-Cloud-Shapes.zip
enluv,Cloud Studies,https://lofigirl.com/wp-content/uploads/2022/11/Cloud-Studies.zip
BluntOne,Cloud Surfing,https://lofigirl.com/wp-content/uploads/2022/10/Cloud-Surfing.zip
HM Surf,Cocobolo,https://lofigirl.com/wp-content/uploads/2022/10/Cocobolo.zip
Nothingtosay,Cold Thoughts,https://lofigirl.com/wp-content/uploads/2022/10/Nothingtosay-Cold-Thoughts.zip
Fatb,Conscious Ego,https://lofigirl.com/wp-content/uploads/2022/10/conscious-ego-1.zip
dryhope/Mavine,Contrasts,https://lofigirl.com/wp-content/uploads/2022/10/Contrasts.zip
Lofi Records,Cozy Winter,https://lofigirl.com/wp-content/uploads/2022/11/Cozy-Winter.zip
Yasumu/Plant Guy,Creating Memories,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Yasumu-Creating-Memories.zip
Thaehan,CREEPSHOW,https://lofigirl.com/wp-content/uploads/2023/11/CREEPSHOW.zip
xander,Daydreaming,https://lofigirl.com/wp-content/uploads/2022/11/Daydreaming.zip
M e a d o w,Days Of Tomorrow,https://lofigirl.com/wp-content/uploads/2022/11/Days-of-Tomorrow.zip
Peak Twilight,Departure,https://lofigirl.com/wp-content/uploads/2022/11/Departure.zip
Emil Rottmayer,Descend,https://lofigirl.com/wp-content/uploads/2023/06/Descend.zip
gCoope,Desired Views,https://lofigirl.com/wp-content/uploads/2023/06/Desired-views.zip
Akīn  Living Room,Directions,https://lofigirl.com/wp-content/uploads/2022/11/Akin-x-Living-Room-Directions.zip
amies,Discoveries,https://lofigirl.com/wp-content/uploads/2022/11/amies-Discoveries.zip
Blue Wednesday,Discovery,https://lofigirl.com/wp-content/uploads/2022/10/Discovery.zip
no one's perfect,Discrete Landscapes,https://lofigirl.com/wp-content/uploads/2022/10/no-ones-perfect-Discrete-Landscapes.zip
Tibeauthetraveler,Distance Love,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Tibeauthetraverler-Distance-Love.zip
Softy,Distant Images,https://lofigirl.com/wp-content/uploads/2022/11/Distant-Images.zip
Purrple Cat,Distant Worlds II,https://lofigirl.com/wp-content/uploads/2022/11/Purrple-Cat-Distant-Worlds-II.zip
Purrple Cat,Distant Worlds III,https://lofigirl.com/wp-content/uploads/2023/01/Distant-World-III.zip
Purrple Cat,Distant Worlds,https://lofigirl.com/wp-content/uploads/2022/10/Distant-Worlds.zip
Late Era/Oatmello,Dove,https://lofigirl.com/wp-content/uploads/2022/10/Dove.zip
Chau Sara,Down Hill,https://lofigirl.com/wp-content/uploads/2023/10/down-hills.zip
Chris Mazuera/SLo Loris,Dozing,https://lofigirl.com/wp-content/uploads/2022/10/Dozing.zip
jhove,Dream Tapes,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Jhove-dream-tapes.zip
Living Room,Dreamcatcher,https://lofigirl.com/wp-content/uploads/2023/09/Dreamcatcher.zip
Dreamfield  Goson,Dreams of Angels,https://lofigirl.com/wp-content/uploads/2022/11/Goson-x-Dreamfield-Dreams-Of-Angels.zip
kyu,Dreamscapes,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Kayou-Dreamscapes.zip
Sleepermane,Dreamtime,https://lofigirl.com/wp-content/uploads/2022/10/Sleepermane-Dreamtime.zip
kainbeats  hevi,Drifting Away,https://lofigirl.com/wp-content/uploads/2022/10/Drifting-away.zip
Recalibration Machine  Less Gravity  Lawrence Walther,Dune Days,https://lofigirl.com/wp-content/uploads/2023/09/Dune-Days.zip
Claudia Lessing  Dario Lessing  kanisan,Edda,https://lofigirl.com/wp-content/uploads/2023/01/Edda.zip
Bcalm,Elements,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Bcalm-Elements.zip
KioKo,Enchanted Forest,https://lofigirl.com/wp-content/uploads/2023/11/Enchanted-Forest.zip
DaniSogen,Enchantments,https://lofigirl.com/wp-content/uploads/2022/11/MP3-DaniSogen-Enchantments.zip
Phlocalyst/Drxnk,End of the Road,https://lofigirl.com/wp-content/uploads/2023/04/End-of-the-road.zip
Hoogway,Equation Of Time,https://lofigirl.com/wp-content/uploads/2022/10/Hoogway-Equation-of-Time.zip
Aimless  Elijah Lee,Escapade,https://lofigirl.com/wp-content/uploads/2022/10/Escapade.zip
Yasumu/Plant Guy,Escaping Reality,https://lofigirl.com/wp-content/uploads/2022/10/Yasumu-Escaping-Reality.zip
Juliàn,Eternal Youth,https://lofigirl.com/wp-content/uploads/2023/02/Eternal-Youth.zip
ornithology,Ethereal Nights,https://lofigirl.com/wp-content/uploads/2022/11/MP3-SCayos-Ethereal-Nights.zip
Osaki,Evergarden,https://lofigirl.com/wp-content/uploads/2022/11/Osaki-Evergarden.zip
WYS  Sweet Medicine,Evermore,https://lofigirl.com/wp-content/uploads/2022/11/Evermore.zip
Kurt Stewart/Kayba  Lomme,Explore,https://lofigirl.com/wp-content/uploads/2022/10/Kayba-x-Lomme-Explore-.zip
Lucid Keys,faded,https://lofigirl.com/wp-content/uploads/2023/11/Faded.zip
Claudia Lessing  Dario Lessing  Tibeauthetraveler,Fairy Tales,https://lofigirl.com/wp-content/uploads/2023/11/Fairy-tales.zip
jhove,falling dreams,https://lofigirl.com/wp-content/uploads/2022/11/Falling-Dreams.zip
Lucid Keys,Fantasia,https://lofigirl.com/wp-content/uploads/2023/02/Fantasia.zip
Casiio,Far Off,https://lofigirl.com/wp-content/uploads/2022/11/Casiio-Far-Off.zip
Eugenio Izzi,Feel Free To Imagine,https://lofigirl.com/wp-content/uploads/2022/11/Feel-free-to-imagine.zip
Pandrezz,Feelin Better,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Pandrezz-Feelin-Better.zip
Bcalm  Banks,Feelings Pt.2,https://lofigirl.com/wp-content/uploads/2022/10/Bcalm-x-Banks-Feelings-Pt.2.zip
Bcalm  Banks,Feelings,https://lofigirl.com/wp-content/uploads/2022/11/Feelings.zip
Krynoze  Juliàn,Finding Answers,https://lofigirl.com/wp-content/uploads/2023/02/Finding-anwsers.zip
kainbeats,Finding Beauty,https://lofigirl.com/wp-content/uploads/2022/11/Finding-Beauty.zip
Another Silent Weekend  blurred figures,finding comfort,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Blurred-figured-x-another-silent-weekend-finding-comfort.zip
kainbeats,Finding Light,https://lofigirl.com/wp-content/uploads/2023/01/Finding-Light.zip
møndberg  BVG,Floating Dreams,https://lofigirl.com/wp-content/uploads/2022/11/Floating-Dreams.zip
Lawrence Walther,Floating into Serenity,https://lofigirl.com/wp-content/uploads/2022/10/Lawrence-Walther-Floating-into-Serenity.zip
lilac,Florist,https://lofigirl.com/wp-content/uploads/2022/10/Florist.zip
Bcalm,For You,https://lofigirl.com/wp-content/uploads/2022/11/Bcalm-For-You.zip
Mondo Loops,Forest Kingdom,https://lofigirl.com/wp-content/uploads/2022/10/Mondo-Loops-Foret-Kingdom.zip
xander,Forest Of Dreams,https://lofigirl.com/wp-content/uploads/2022/11/xander.-Forest-Of-Dreams.zip
Mondo Loops,Forest Tales,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Mondo-Loops-Forest-Tales.zip
Hoogway,Forever Ago,https://lofigirl.com/wp-content/uploads/2022/10/Forever-Ago.zip
Laffey,Forever Changing,https://lofigirl.com/wp-content/uploads/2022/10/Forever-Changing.zip
vhsdreamers,Foudroie,https://lofigirl.com/wp-content/uploads/2023/06/vhsdreamers.zip
Hoogway,Fragments Of The Moon,https://lofigirl.com/wp-content/uploads/2023/07/Fragments-Of-The-Moon.zip
Softy,Frozen Lands,https://lofigirl.com/wp-content/uploads/2023/09/Frozen-Lands.zip
a[way],Frozen Roses,https://lofigirl.com/wp-content/uploads/2022/10/Frozen-Roses.zip
SPEECHLESS,Future Feelings,https://lofigirl.com/wp-content/uploads/2022/10/Future-feelings.zip
kalaido,Ghosts of the Floating World,https://lofigirl.com/wp-content/uploads/2022/11/Ghost-of-the-Floating-World.zip
BVG,Gilded Voyage,https://lofigirl.com/wp-content/uploads/2023/04/bvg-gilded.zip
Yestalgia,Glowing,https://lofigirl.com/wp-content/uploads/2023/05/Glowing.zip
Mondo Loops,Golden Age,https://lofigirl.com/wp-content/uploads/2023/11/Golden-Age.zip
fourwalls  jhove,Golden Hour,https://lofigirl.com/wp-content/uploads/2022/11/Golden-Hour.zip
Project AER,Growth Patterns,https://lofigirl.com/wp-content/uploads/2022/11/Growth-Pattern.zip
steezy prime,Half past three,https://lofigirl.com/wp-content/uploads/2023/06/steezy.zip
Lofi Records,Halloween 2023 🎃,https://lofigirl.com/wp-content/uploads/2023/10/halloween-2023.zip
No spirit,Happy Moments,https://lofigirl.com/wp-content/uploads/2022/10/No-Spirit-Happy-Moments-.zip
Dosi,Haunted Castle,https://lofigirl.com/wp-content/uploads/2023/01/Haunted-Castle.zip
AJMW,Heading Home,https://lofigirl.com/wp-content/uploads/2022/10/Heading-Home.zip
Team Astro,Hidden Treasure,https://lofigirl.com/wp-content/uploads/2022/10/Team-Astro-Hidden-Treasure.zip
Tatami Construct,Hidden World,https://lofigirl.com/wp-content/uploads/2022/10/Tatami-Construct-Hidden-World.zip
Loafy Building,High Flying,https://lofigirl.com/wp-content/uploads/2022/11/High-Flying.zip
L'Outlander,Homeland,https://lofigirl.com/wp-content/uploads/2022/11/Homeland.zip
Thaehan,Hourglass,https://lofigirl.com/wp-content/uploads/2022/11/Hourglass.zip
Team Astro,Hush,https://lofigirl.com/wp-content/uploads/2022/10/Hush.zip
Chiccote's Beats,Illusion,https://lofigirl.com/wp-content/uploads/2022/10/Illusion.zip
Rudy Raw,Imagenero,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Rudy-Raw-Imagenero.zip
Kinissue,Imperfect,https://lofigirl.com/wp-content/uploads/2022/11/Kinissue-Imperfect.zip
Sleepermane,In Between Cycles,https://lofigirl.com/wp-content/uploads/2022/10/Sleepermane-In-Between-Cycles.zip
Yasumu/Plant Guy,In Harmony With Nature,https://lofigirl.com/wp-content/uploads/2022/11/Plant-Guy-In-Harmony-With-Nature.zip
ENRA,In Motion,https://lofigirl.com/wp-content/uploads/2022/10/In-Motion.zip
Blue Wednesday,In My Head,https://lofigirl.com/wp-content/uploads/2022/10/MP3-Blue-Wednesday-In-My-Head.zip
DaniSogen,In Search of Peace,https://lofigirl.com/wp-content/uploads/2022/11/In-search-of-peace.zip
hevi  H.1,Indigo Night,https://lofigirl.com/wp-content/uploads/2022/10/H.1-x-Hevi-Indigo-Night.zip
dryhope/Mavine,Inference,https://lofigirl.com/wp-content/uploads/2022/11/MP3-Mavine-Inference.zip
Bcalm,Innocence,https://lofigirl.com/wp-content/uploads/2022/10/Bcalm-Innoncence.zip
TABAL,Inside Space,https://lofigirl.com/wp-content/uploads/2022/10/Inside-Space.zip
Nothingtosay,Introspective,https://lofigirl.com/wp-content/uploads/2022/10/Introspective.zip
HoKø,Jazz in Tokyo,https://lofigirl.com/wp-content/uploads/2023/09/Jazz-in-Tokyo.zip
Glimlip  dontcry,Jiro Dreams,https://lofigirl.com/wp-content/uploads/2022/10/Jiro-Dreams.zip
Project AER,Journals,https://lofigirl.com/wp-content/uploads/2022/10/MP3-Project-AER-Journals.zip
Nuver,Kalopsia,https://lofigirl.com/wp-content/uploads/2022/10/Nuver-Kalopsia.zip
azayaka,Keeping Time,https://lofigirl.com/wp-content/uploads/2024/01/Keeping-Time.zip
dryhope/Mavine,Kenopsia,https://lofigirl.com/wp-content/uploads/2022/11/Kenopsia.zip
Azula  Dillan Witherow/juniorodeo,Kids,https://lofigirl.com/wp-content/uploads/2022/10/MP3-Dillan-Witherow-x-Azula-Kids.zip
Paxkalito  PBdR,Kind of Red,https://lofigirl.com/wp-content/uploads/2023/07/kind-of-red.zip
Kupla,Kingdom in Blue,https://lofigirl.com/wp-content/uploads/2022/10/Kingdom-in-Blue.zip
DLJ/Blumen,La Hague,https://lofigirl.com/wp-content/uploads/2022/11/La-Hague.zip
Tom Doolie,Land of Calm,https://lofigirl.com/wp-content/uploads/2022/11/Land-of-Calm.zip
lilac,Lanterns,https://lofigirl.com/wp-content/uploads/2022/10/Lanterns.zip
TABAL,Last Light,https://lofigirl.com/wp-content/uploads/2022/11/Last-Light-MP3.zip
Two Scents,Lately,https://lofigirl.com/wp-content/uploads/2023/01/Lately.zip
goosetaf,Latibule,https://lofigirl.com/wp-content/uploads/2022/11/Latibule.zip
kokoro  C4C,L'aventure EP,https://lofigirl.com/wp-content/uploads/2022/10/LAventure.zip
S N U G,Layover,https://lofigirl.com/wp-content/uploads/2022/10/MP3-S-N-U-G-Layover.zip
Lofi Records,Lazy Sunday,https://lofigirl.com/wp-content/uploads/2022/10/Lazy-Sunday-3.zip
Tibeauthetraveler  reysi,Leaving This Place,https://lofigirl.com/wp-content/uploads/2022/10/Tibeauthetraveler-x-reysi-Leaving-This-Place.zip
kanisan  Mau,Les jours d’après,https://lofigirl.com/wp-content/uploads/2022/10/Kanisan-x-Mau-Les-jours-dapres.zip
Kupla,Life Forms,https://lofigirl.com/wp-content/uploads/2022/10/Life-Forms.zip
Hoogway,Life Is For Living,https://lofigirl.com/wp-content/uploads/2024/01/Life-Is-For-Living.zip
